INPUT ual_e1, ual_e2, ual_instr
OUTPUT ual_s,ual_instr0_00000101
VAR E2_0:1, E2_1:1, E2_10:1, E2_11:1, 
ual_e1Slide_30_22 = 0
ual_e1Slide_30_23 = 0
ual_e1Slide_30_24 = 0
ual_e1Slide_30_25 = 0
ual_e1Slide_30_26 = 0
ual_e1Slide_30_27 = 0
ual_e1Slide_30_28 = 0
ual_e1Slide_30_29 = 0
ual_e1Slide_30_0_2 = CONCAT ual_e1Slide_30_0 ual_e1Slide_30_1
ual_e1Slide_30_2_2 = CONCAT ual_e1Slide_30_2 ual_e1Slide_30_3
ual_e1Slide_30_0_4 = CONCAT ual_e1Slide_30_0_2 ual_e1Slide_30_2_2
ual_e1Slide_30_4_2 = CONCAT ual_e1Slide_30_4 ual_e1Slide_30_5
ual_e1Slide_30_6_2 = CONCAT ual_e1Slide_30_6 ual_e1Slide_30_7
ual_e1Slide_30_4_4 = CONCAT ual_e1Slide_30_4_2 ual_e1Slide_30_6_2
ual_e1Slide_30_0_8 = CONCAT ual_e1Slide_30_0_4 ual_e1Slide_30_4_4
ual_e1Slide_30_8_2 = CONCAT ual_e1Slide_30_8 ual_e1Slide_30_9
ual_e1Slide_30_10_2 = CONCAT ual_e1Slide_30_10 ual_e1Slide_30_11
ual_e1Slide_30_8_4 = CONCAT ual_e1Slide_30_8_2 ual_e1Slide_30_10_2
ual_e1Slide_30_12_2 = CONCAT ual_e1Slide_30_12 ual_e1Slide_30_13
ual_e1Slide_30_14_2 = CONCAT ual_e1Slide_30_14 ual_e1Slide_30_15
ual_e1Slide_30_12_4 = CONCAT ual_e1Slide_30_12_2 ual_e1Slide_30_14_2
ual_e1Slide_30_8_8 = CONCAT ual_e1Slide_30_8_4 ual_e1Slide_30_12_4
ual_e1Slide_30_0_16 = CONCAT ual_e1Slide_30_0_8 ual_e1Slide_30_8_8
ual_e1Slide_30_16_2 = CONCAT ual_e1Slide_30_16 ual_e1Slide_30_17
ual_e1Slide_30_18_2 = CONCAT ual_e1Slide_30_18 ual_e1Slide_30_19
ual_e1Slide_30_16_4 = CONCAT ual_e1Slide_30_16_2 ual_e1Slide_30_18_2
ual_e1Slide_30_20_2 = CONCAT ual_e1Slide_30_20 ual_e1Slide_30_21
ual_e1Slide_30_22_2 = CONCAT ual_e1Slide_30_22 ual_e1Slide_30_23
ual_e1Slide_30_20_4 = CONCAT ual_e1Slide_30_20_2 ual_e1Slide_30_22_2
ual_e1Slide_30_16_8 = CONCAT ual_e1Slide_30_16_4 ual_e1Slide_30_20_4
ual_e1Slide_30_24_2 = CONCAT ual_e1Slide_30_24 ual_e1Slide_30_25
ual_e1Slide_30_26_2 = CONCAT ual_e1Slide_30_26 ual_e1Slide_30_27
ual_e1Slide_30_24_4 = CONCAT ual_e1Slide_30_24_2 ual_e1Slide_30_26_2
ual_e1Slide_30_28_2 = CONCAT ual_e1Slide_30_28 ual_e1Slide_30_29
ual_e1Slide_30_30_2 = CONCAT ual_e1Slide_30_30 ual_e1Slide_30_31
ual_e1Slide_30_28_4 = CONCAT ual_e1Slide_30_28_2 ual_e1Slide_30_30_2
ual_e1Slide_30_24_8 = CONCAT ual_e1Slide_30_24_4 ual_e1Slide_30_28_4
ual_e1Slide_30_16_16 = CONCAT ual_e1Slide_30_16_8 ual_e1Slide_30_24_8
ual_e1Slide_30_0_32 = CONCAT ual_e1Slide_30_0_16 ual_e1Slide_30_16_16
ual_e1Slide_30=ual_e1Slide_30_0_32

E2_30=SELECT 30 ual_e2
ual_mult_term_30 = MUX E2_30 bit32_0 ual_e1Slide_30
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_31_31 = ual_e1_0
ual_e1Slide_31_0 = 0
ual_e1Slide_31_1 = 0
ual_e1Slide_31_2 = 0
ual_e1Slide_31_3 = 0
ual_e1Slide_31_4 = 0
ual_e1Slide_31_5 = 0
ual_e1Slide_31_6 = 0
ual_e1Slide_31_7 = 0
ual_e1Slide_31_8 = 0
ual_e1Slide_31_9 = 0
ual_e1Slide_31_10 = 0
ual_e1Slide_31_11 = 0
ual_e1Slide_31_12 = 0
ual_e1Slide_31_13 = 0
ual_e1Slide_31_14 = 0
ual_e1Slide_31_15 = 0
ual_e1Slide_31_16 = 0
ual_e1Slide_31_17 = 0
ual_e1Slide_31_18 = 0
ual_e1Slide_31_19 = 0
ual_e1Slide_31_20 = 0
ual_e1Slide_31_21 = 0
ual_e1Slide_31_22 = 0
ual_e1Slide_31_23 = 0
ual_e1Slide_31_24 = 0
ual_e1Slide_31_25 = 0
ual_e1Slide_31_26 = 0
ual_e1Slide_31_27 = 0
ual_e1Slide_31_28 = 0
ual_e1Slide_31_29 = 0
ual_e1Slide_31_30 = 0
ual_e1Slide_31_0_2 = CONCAT ual_e1Slide_31_0 ual_e1Slide_31_1
ual_e1Slide_31_2_2 = CONCAT ual_e1Slide_31_2 ual_e1Slide_31_3
ual_e1Slide_31_0_4 = CONCAT ual_e1Slide_31_0_2 ual_e1Slide_31_2_2
ual_e1Slide_31_4_2 = CONCAT ual_e1Slide_31_4 ual_e1Slide_31_5
ual_e1Slide_31_6_2 = CONCAT ual_e1Slide_31_6 ual_e1Slide_31_7
ual_e1Slide_31_4_4 = CONCAT ual_e1Slide_31_4_2 ual_e1Slide_31_6_2
ual_e1Slide_31_0_8 = CONCAT ual_e1Slide_31_0_4 ual_e1Slide_31_4_4
ual_e1Slide_31_8_2 = CONCAT ual_e1Slide_31_8 ual_e1Slide_31_9
ual_e1Slide_31_10_2 = CONCAT ual_e1Slide_31_10 ual_e1Slide_31_11
ual_e1Slide_31_8_4 = CONCAT ual_e1Slide_31_8_2 ual_e1Slide_31_10_2
ual_e1Slide_31_12_2 = CONCAT ual_e1Slide_31_12 ual_e1Slide_31_13
ual_e1Slide_31_14_2 = CONCAT ual_e1Slide_31_14 ual_e1Slide_31_15
ual_e1Slide_31_12_4 = CONCAT ual_e1Slide_31_12_2 ual_e1Slide_31_14_2
ual_e1Slide_31_8_8 = CONCAT ual_e1Slide_31_8_4 ual_e1Slide_31_12_4
ual_e1Slide_31_0_16 = CONCAT ual_e1Slide_31_0_8 ual_e1Slide_31_8_8
ual_e1Slide_31_16_2 = CONCAT ual_e1Slide_31_16 ual_e1Slide_31_17
ual_e1Slide_31_18_2 = CONCAT ual_e1Slide_31_18 ual_e1Slide_31_19
ual_e1Slide_31_16_4 = CONCAT ual_e1Slide_31_16_2 ual_e1Slide_31_18_2
ual_e1Slide_31_20_2 = CONCAT ual_e1Slide_31_20 ual_e1Slide_31_21
ual_e1Slide_31_22_2 = CONCAT ual_e1Slide_31_22 ual_e1Slide_31_23
ual_e1Slide_31_20_4 = CONCAT ual_e1Slide_31_20_2 ual_e1Slide_31_22_2
ual_e1Slide_31_16_8 = CONCAT ual_e1Slide_31_16_4 ual_e1Slide_31_20_4
ual_e1Slide_31_24_2 = CONCAT ual_e1Slide_31_24 ual_e1Slide_31_25
ual_e1Slide_31_26_2 = CONCAT ual_e1Slide_31_26 ual_e1Slide_31_27
ual_e1Slide_31_24_4 = CONCAT ual_e1Slide_31_24_2 ual_e1Slide_31_26_2
ual_e1Slide_31_28_2 = CONCAT ual_e1Slide_31_28 ual_e1Slide_31_29
ual_e1Slide_31_30_2 = CONCAT ual_e1Slide_31_30 ual_e1Slide_31_31
ual_e1Slide_31_28_4 = CONCAT ual_e1Slide_31_28_2 ual_e1Slide_31_30_2
ual_e1Slide_31_24_8 = CONCAT ual_e1Slide_31_24_4 ual_e1Slide_31_28_4
ual_e1Slide_31_16_16 = CONCAT ual_e1Slide_31_16_8 ual_e1Slide_31_24_8
ual_e1Slide_31_0_32 = CONCAT ual_e1Slide_31_0_16 ual_e1Slide_31_16_16
ual_e1Slide_31=ual_e1Slide_31_0_32

E2_31=SELECT 31 ual_e2
ual_mult_term_31 = MUX E2_31 bit32_0 ual_e1Slide_31
//adder
r0_2 = 0
ual_mult_term_0_0 = SELECT 0 ual_mult_term_0
ual_mult_term_1_0 = SELECT 0 ual_mult_term_1
//fulladder
r1_2 = OR adder3_64 adder5_64
ual_mult_term_n1_0 = XOR adder1_64 r0_2
adder1_64 = XOR ual_mult_term_0_0 ual_mult_term_1_0
adder3_64 = AND ual_mult_term_0_0 ual_mult_term_1_0
adder5_64 = AND adder1_64 r0_2

ual_mult_term_0_1 = SELECT 1 ual_mult_term_0
ual_mult_term_1_1 = SELECT 1 ual_mult_term_1
//fulladder
r2_2 = OR adder3_65 adder5_65
ual_mult_term_n1_1 = XOR adder1_65 r1_2
adder1_65 = XOR ual_mult_term_0_1 ual_mult_term_1_1
adder3_65 = AND ual_mult_term_0_1 ual_mult_term_1_1
adder5_65 = AND adder1_65 r1_2

ual_mult_term_0_2 = SELECT 2 ual_mult_term_0
ual_mult_term_1_2 = SELECT 2 ual_mult_term_1
//fulladder
r3_2 = OR adder3_66 adder5_66
ual_mult_term_n1_2 = XOR adder1_66 r2_2
adder1_66 = XOR ual_mult_term_0_2 ual_mult_term_1_2
adder3_66 = AND ual_mult_term_0_2 ual_mult_term_1_2
adder5_66 = AND adder1_66 r2_2

ual_mult_term_0_3 = SELECT 3 ual_mult_term_0
ual_mult_term_1_3 = SELECT 3 ual_mult_term_1
//fulladder
r4_2 = OR adder3_67 adder5_67
ual_mult_term_n1_3 = XOR adder1_67 r3_2
adder1_67 = XOR ual_mult_term_0_3 ual_mult_term_1_3
adder3_67 = AND ual_mult_term_0_3 ual_mult_term_1_3
adder5_67 = AND adder1_67 r3_2

ual_mult_term_0_4 = SELECT 4 ual_mult_term_0
ual_mult_term_1_4 = SELECT 4 ual_mult_term_1
//fulladder
r5_2 = OR adder3_68 adder5_68
ual_mult_term_n1_4 = XOR adder1_68 r4_2
adder1_68 = XOR ual_mult_term_0_4 ual_mult_term_1_4
adder3_68 = AND ual_mult_term_0_4 ual_mult_term_1_4
adder5_68 = AND adder1_68 r4_2

ual_mult_term_0_5 = SELECT 5 ual_mult_term_0
ual_mult_term_1_5 = SELECT 5 ual_mult_term_1
//fulladder
r6_2 = OR adder3_69 adder5_69
ual_mult_term_n1_5 = XOR adder1_69 r5_2
adder1_69 = XOR ual_mult_term_0_5 ual_mult_term_1_5
adder3_69 = AND ual_mult_term_0_5 ual_mult_term_1_5
adder5_69 = AND adder1_69 r5_2

ual_mult_term_0_6 = SELECT 6 ual_mult_term_0
ual_mult_term_1_6 = SELECT 6 ual_mult_term_1
//fulladder
r7_2 = OR adder3_70 adder5_70
ual_mult_term_n1_6 = XOR adder1_70 r6_2
adder1_70 = XOR ual_mult_term_0_6 ual_mult_term_1_6
adder3_70 = AND ual_mult_term_0_6 ual_mult_term_1_6
adder5_70 = AND adder1_70 r6_2

ual_mult_term_0_7 = SELECT 7 ual_mult_term_0
ual_mult_term_1_7 = SELECT 7 ual_mult_term_1
//fulladder
r8_2 = OR adder3_71 adder5_71
ual_mult_term_n1_7 = XOR adder1_71 r7_2
adder1_71 = XOR ual_mult_term_0_7 ual_mult_term_1_7
adder3_71 = AND ual_mult_term_0_7 ual_mult_term_1_7
adder5_71 = AND adder1_71 r7_2

ual_mult_term_0_8 = SELECT 8 ual_mult_term_0
ual_mult_term_1_8 = SELECT 8 ual_mult_term_1
//fulladder
r9_2 = OR adder3_72 adder5_72
ual_mult_term_n1_8 = XOR adder1_72 r8_2
adder1_72 = XOR ual_mult_term_0_8 ual_mult_term_1_8
adder3_72 = AND ual_mult_term_0_8 ual_mult_term_1_8
adder5_72 = AND adder1_72 r8_2

ual_mult_term_0_9 = SELECT 9 ual_mult_term_0
ual_mult_term_1_9 = SELECT 9 ual_mult_term_1
//fulladder
r10_2 = OR adder3_73 adder5_73
ual_mult_term_n1_9 = XOR adder1_73 r9_2
adder1_73 = XOR ual_mult_term_0_9 ual_mult_term_1_9
adder3_73 = AND ual_mult_term_0_9 ual_mult_term_1_9
adder5_73 = AND adder1_73 r9_2

ual_mult_term_0_10 = SELECT 10 ual_mult_term_0
ual_mult_term_1_10 = SELECT 10 ual_mult_term_1
//fulladder
r11_2 = OR adder3_74 adder5_74
ual_mult_term_n1_10 = XOR adder1_74 r10_2
adder1_74 = XOR ual_mult_term_0_10 ual_mult_term_1_10
adder3_74 = AND ual_mult_term_0_10 ual_mult_term_1_10
adder5_74 = AND adder1_74 r10_2

ual_mult_term_0_11 = SELECT 11 ual_mult_term_0
ual_mult_term_1_11 = SELECT 11 ual_mult_term_1
//fulladder
r12_2 = OR adder3_75 adder5_75
ual_mult_term_n1_11 = XOR adder1_75 r11_2
adder1_75 = XOR ual_mult_term_0_11 ual_mult_term_1_11
adder3_75 = AND ual_mult_term_0_11 ual_mult_term_1_11
adder5_75 = AND adder1_75 r11_2

ual_mult_term_0_12 = SELECT 12 ual_mult_term_0
ual_mult_term_1_12 = SELECT 12 ual_mult_term_1
//fulladder
r13_2 = OR adder3_76 adder5_76
ual_mult_term_n1_12 = XOR adder1_76 r12_2
adder1_76 = XOR ual_mult_term_0_12 ual_mult_term_1_12
adder3_76 = AND ual_mult_term_0_12 ual_mult_term_1_12
adder5_76 = AND adder1_76 r12_2

ual_mult_term_0_13 = SELECT 13 ual_mult_term_0
ual_mult_term_1_13 = SELECT 13 ual_mult_term_1
//fulladder
r14_2 = OR adder3_77 adder5_77
ual_mult_term_n1_13 = XOR adder1_77 r13_2
adder1_77 = XOR ual_mult_term_0_13 ual_mult_term_1_13
adder3_77 = AND ual_mult_term_0_13 ual_mult_term_1_13
adder5_77 = AND adder1_77 r13_2

ual_mult_term_0_14 = SELECT 14 ual_mult_term_0
ual_mult_term_1_14 = SELECT 14 ual_mult_term_1
//fulladder
r15_2 = OR adder3_78 adder5_78
ual_mult_term_n1_14 = XOR adder1_78 r14_2
adder1_78 = XOR ual_mult_term_0_14 ual_mult_term_1_14
adder3_78 = AND ual_mult_term_0_14 ual_mult_term_1_14
adder5_78 = AND adder1_78 r14_2

ual_mult_term_0_15 = SELECT 15 ual_mult_term_0
ual_mult_term_1_15 = SELECT 15 ual_mult_term_1
//fulladder
r16_2 = OR adder3_79 adder5_79
ual_mult_term_n1_15 = XOR adder1_79 r15_2
adder1_79 = XOR ual_mult_term_0_15 ual_mult_term_1_15
adder3_79 = AND ual_mult_term_0_15 ual_mult_term_1_15
adder5_79 = AND adder1_79 r15_2

ual_mult_term_0_16 = SELECT 16 ual_mult_term_0
ual_mult_term_1_16 = SELECT 16 ual_mult_term_1
//fulladder
r17_2 = OR adder3_80 adder5_80
ual_mult_term_n1_16 = XOR adder1_80 r16_2
adder1_80 = XOR ual_mult_term_0_16 ual_mult_term_1_16
adder3_80 = AND ual_mult_term_0_16 ual_mult_term_1_16
adder5_80 = AND adder1_80 r16_2

ual_mult_term_0_17 = SELECT 17 ual_mult_term_0
ual_mult_term_1_17 = SELECT 17 ual_mult_term_1
//fulladder
r18_2 = OR adder3_81 adder5_81
ual_mult_term_n1_17 = XOR adder1_81 r17_2
adder1_81 = XOR ual_mult_term_0_17 ual_mult_term_1_17
adder3_81 = AND ual_mult_term_0_17 ual_mult_term_1_17
adder5_81 = AND adder1_81 r17_2

ual_mult_term_0_18 = SELECT 18 ual_mult_term_0
ual_mult_term_1_18 = SELECT 18 ual_mult_term_1
//fulladder
r19_2 = OR adder3_82 adder5_82
ual_mult_term_n1_18 = XOR adder1_82 r18_2
adder1_82 = XOR ual_mult_term_0_18 ual_mult_term_1_18
adder3_82 = AND ual_mult_term_0_18 ual_mult_term_1_18
adder5_82 = AND adder1_82 r18_2

ual_mult_term_0_19 = SELECT 19 ual_mult_term_0
ual_mult_term_1_19 = SELECT 19 ual_mult_term_1
//fulladder
r20_2 = OR adder3_83 adder5_83
ual_mult_term_n1_19 = XOR adder1_83 r19_2
adder1_83 = XOR ual_mult_term_0_19 ual_mult_term_1_19
adder3_83 = AND ual_mult_term_0_19 ual_mult_term_1_19
adder5_83 = AND adder1_83 r19_2

ual_mult_term_0_20 = SELECT 20 ual_mult_term_0
ual_mult_term_1_20 = SELECT 20 ual_mult_term_1
//fulladder
r21_2 = OR adder3_84 adder5_84
ual_mult_term_n1_20 = XOR adder1_84 r20_2
adder1_84 = XOR ual_mult_term_0_20 ual_mult_term_1_20
adder3_84 = AND ual_mult_term_0_20 ual_mult_term_1_20
adder5_84 = AND adder1_84 r20_2

ual_mult_term_0_21 = SELECT 21 ual_mult_term_0
ual_mult_term_1_21 = SELECT 21 ual_mult_term_1
//fulladder
r22_2 = OR adder3_85 adder5_85
ual_mult_term_n1_21 = XOR adder1_85 r21_2
adder1_85 = XOR ual_mult_term_0_21 ual_mult_term_1_21
adder3_85 = AND ual_mult_term_0_21 ual_mult_term_1_21
adder5_85 = AND adder1_85 r21_2

ual_mult_term_0_22 = SELECT 22 ual_mult_term_0
ual_mult_term_1_22 = SELECT 22 ual_mult_term_1
//fulladder
r23_2 = OR adder3_86 adder5_86
ual_mult_term_n1_22 = XOR adder1_86 r22_2
adder1_86 = XOR ual_mult_term_0_22 ual_mult_term_1_22
adder3_86 = AND ual_mult_term_0_22 ual_mult_term_1_22
adder5_86 = AND adder1_86 r22_2

ual_mult_term_0_23 = SELECT 23 ual_mult_term_0
ual_mult_term_1_23 = SELECT 23 ual_mult_term_1
//fulladder
r24_2 = OR adder3_87 adder5_87
ual_mult_term_n1_23 = XOR adder1_87 r23_2
adder1_87 = XOR ual_mult_term_0_23 ual_mult_term_1_23
adder3_87 = AND ual_mult_term_0_23 ual_mult_term_1_23
adder5_87 = AND adder1_87 r23_2

ual_mult_term_0_24 = SELECT 24 ual_mult_term_0
ual_mult_term_1_24 = SELECT 24 ual_mult_term_1
//fulladder
r25_2 = OR adder3_88 adder5_88
ual_mult_term_n1_24 = XOR adder1_88 r24_2
adder1_88 = XOR ual_mult_term_0_24 ual_mult_term_1_24
adder3_88 = AND ual_mult_term_0_24 ual_mult_term_1_24
adder5_88 = AND adder1_88 r24_2

ual_mult_term_0_25 = SELECT 25 ual_mult_term_0
ual_mult_term_1_25 = SELECT 25 ual_mult_term_1
//fulladder
r26_2 = OR adder3_89 adder5_89
ual_mult_term_n1_25 = XOR adder1_89 r25_2
adder1_89 = XOR ual_mult_term_0_25 ual_mult_term_1_25
adder3_89 = AND ual_mult_term_0_25 ual_mult_term_1_25
adder5_89 = AND adder1_89 r25_2

ual_mult_term_0_26 = SELECT 26 ual_mult_term_0
ual_mult_term_1_26 = SELECT 26 ual_mult_term_1
//fulladder
r27_2 = OR adder3_90 adder5_90
ual_mult_term_n1_26 = XOR adder1_90 r26_2
adder1_90 = XOR ual_mult_term_0_26 ual_mult_term_1_26
adder3_90 = AND ual_mult_term_0_26 ual_mult_term_1_26
adder5_90 = AND adder1_90 r26_2

ual_mult_term_0_27 = SELECT 27 ual_mult_term_0
ual_mult_term_1_27 = SELECT 27 ual_mult_term_1
//fulladder
r28_2 = OR adder3_91 adder5_91
ual_mult_term_n1_27 = XOR adder1_91 r27_2
adder1_91 = XOR ual_mult_term_0_27 ual_mult_term_1_27
adder3_91 = AND ual_mult_term_0_27 ual_mult_term_1_27
adder5_91 = AND adder1_91 r27_2

ual_mult_term_0_28 = SELECT 28 ual_mult_term_0
ual_mult_term_1_28 = SELECT 28 ual_mult_term_1
//fulladder
r29_2 = OR adder3_92 adder5_92
ual_mult_term_n1_28 = XOR adder1_92 r28_2
adder1_92 = XOR ual_mult_term_0_28 ual_mult_term_1_28
adder3_92 = AND ual_mult_term_0_28 ual_mult_term_1_28
adder5_92 = AND adder1_92 r28_2

ual_mult_term_0_29 = SELECT 29 ual_mult_term_0
ual_mult_term_1_29 = SELECT 29 ual_mult_term_1
//fulladder
r30_2 = OR adder3_93 adder5_93
ual_mult_term_n1_29 = XOR adder1_93 r29_2
adder1_93 = XOR ual_mult_term_0_29 ual_mult_term_1_29
adder3_93 = AND ual_mult_term_0_29 ual_mult_term_1_29
adder5_93 = AND adder1_93 r29_2

ual_mult_term_0_30 = SELECT 30 ual_mult_term_0
ual_mult_term_1_30 = SELECT 30 ual_mult_term_1
//fulladder
r31_2 = OR adder3_94 adder5_94
ual_mult_term_n1_30 = XOR adder1_94 r30_2
adder1_94 = XOR ual_mult_term_0_30 ual_mult_term_1_30
adder3_94 = AND ual_mult_term_0_30 ual_mult_term_1_30
adder5_94 = AND adder1_94 r30_2

ual_mult_term_0_31 = SELECT 31 ual_mult_term_0
ual_mult_term_1_31 = SELECT 31 ual_mult_term_1
//fulladder
r32_2 = OR adder3_95 adder5_95
ual_mult_term_n1_31 = XOR adder1_95 r31_2
adder1_95 = XOR ual_mult_term_0_31 ual_mult_term_1_31
adder3_95 = AND ual_mult_term_0_31 ual_mult_term_1_31
adder5_95 = AND adder1_95 r31_2

ual_mult_term_n1_0_2 = CONCAT ual_mult_term_n1_0 ual_mult_term_n1_1
ual_mult_term_n1_2_2 = CONCAT ual_mult_term_n1_2 ual_mult_term_n1_3
ual_mult_term_n1_0_4 = CONCAT ual_mult_term_n1_0_2 ual_mult_term_n1_2_2
ual_mult_term_n1_4_2 = CONCAT ual_mult_term_n1_4 ual_mult_term_n1_5
ual_mult_term_n1_6_2 = CONCAT ual_mult_term_n1_6 ual_mult_term_n1_7
ual_mult_term_n1_4_4 = CONCAT ual_mult_term_n1_4_2 ual_mult_term_n1_6_2
ual_mult_term_n1_0_8 = CONCAT ual_mult_term_n1_0_4 ual_mult_term_n1_4_4
ual_mult_term_n1_8_2 = CONCAT ual_mult_term_n1_8 ual_mult_term_n1_9
ual_mult_term_n1_10_2 = CONCAT ual_mult_term_n1_10 ual_mult_term_n1_11
ual_mult_term_n1_8_4 = CONCAT ual_mult_term_n1_8_2 ual_mult_term_n1_10_2
ual_mult_term_n1_12_2 = CONCAT ual_mult_term_n1_12 ual_mult_term_n1_13
ual_mult_term_n1_14_2 = CONCAT ual_mult_term_n1_14 ual_mult_term_n1_15
ual_mult_term_n1_12_4 = CONCAT ual_mult_term_n1_12_2 ual_mult_term_n1_14_2
ual_mult_term_n1_8_8 = CONCAT ual_mult_term_n1_8_4 ual_mult_term_n1_12_4
ual_mult_term_n1_0_16 = CONCAT ual_mult_term_n1_0_8 ual_mult_term_n1_8_8
ual_mult_term_n1_16_2 = CONCAT ual_mult_term_n1_16 ual_mult_term_n1_17
ual_mult_term_n1_18_2 = CONCAT ual_mult_term_n1_18 ual_mult_term_n1_19
ual_mult_term_n1_16_4 = CONCAT ual_mult_term_n1_16_2 ual_mult_term_n1_18_2
ual_mult_term_n1_20_2 = CONCAT ual_mult_term_n1_20 ual_mult_term_n1_21
ual_mult_term_n1_22_2 = CONCAT ual_mult_term_n1_22 ual_mult_term_n1_23
ual_mult_term_n1_20_4 = CONCAT ual_mult_term_n1_20_2 ual_mult_term_n1_22_2
ual_mult_term_n1_16_8 = CONCAT ual_mult_term_n1_16_4 ual_mult_term_n1_20_4
ual_mult_term_n1_24_2 = CONCAT ual_mult_term_n1_24 ual_mult_term_n1_25
ual_mult_term_n1_26_2 = CONCAT ual_mult_term_n1_26 ual_mult_term_n1_27
ual_mult_term_n1_24_4 = CONCAT ual_mult_term_n1_24_2 ual_mult_term_n1_26_2
ual_mult_term_n1_28_2 = CONCAT ual_mult_term_n1_28 ual_mult_term_n1_29
ual_mult_term_n1_30_2 = CONCAT ual_mult_term_n1_30 ual_mult_term_n1_31
ual_mult_term_n1_28_4 = CONCAT ual_mult_term_n1_28_2 ual_mult_term_n1_30_2
ual_mult_term_n1_24_8 = CONCAT ual_mult_term_n1_24_4 ual_mult_term_n1_28_4
ual_mult_term_n1_16_16 = CONCAT ual_mult_term_n1_16_8 ual_mult_term_n1_24_8
ual_mult_term_n1_0_32 = CONCAT ual_mult_term_n1_0_16 ual_mult_term_n1_16_16
ual_mult_term_n1 = ual_mult_term_n1_0_32

ual_mult_term_ns1=ual_mult_term_n1
//adder
r0_3 = 0
ual_mult_term_2_0 = SELECT 0 ual_mult_term_2
ual_mult_term_3_0 = SELECT 0 ual_mult_term_3
//fulladder
r1_3 = OR adder3_96 adder5_96
ual_mult_term_n2_0 = XOR adder1_96 r0_3
adder1_96 = XOR ual_mult_term_2_0 ual_mult_term_3_0
adder3_96 = AND ual_mult_term_2_0 ual_mult_term_3_0
adder5_96 = AND adder1_96 r0_3

ual_mult_term_2_1 = SELECT 1 ual_mult_term_2
ual_mult_term_3_1 = SELECT 1 ual_mult_term_3
//fulladder
r2_3 = OR adder3_97 adder5_97
ual_mult_term_n2_1 = XOR adder1_97 r1_3
adder1_97 = XOR ual_mult_term_2_1 ual_mult_term_3_1
adder3_97 = AND ual_mult_term_2_1 ual_mult_term_3_1
adder5_97 = AND adder1_97 r1_3

ual_mult_term_2_2 = SELECT 2 ual_mult_term_2
ual_mult_term_3_2 = SELECT 2 ual_mult_term_3
//fulladder
r3_3 = OR adder3_98 adder5_98
ual_mult_term_n2_2 = XOR adder1_98 r2_3
adder1_98 = XOR ual_mult_term_2_2 ual_mult_term_3_2
adder3_98 = AND ual_mult_term_2_2 ual_mult_term_3_2
adder5_98 = AND adder1_98 r2_3

ual_mult_term_2_3 = SELECT 3 ual_mult_term_2
ual_mult_term_3_3 = SELECT 3 ual_mult_term_3
//fulladder
r4_3 = OR adder3_99 adder5_99
ual_mult_term_n2_3 = XOR adder1_99 r3_3
adder1_99 = XOR ual_mult_term_2_3 ual_mult_term_3_3
adder3_99 = AND ual_mult_term_2_3 ual_mult_term_3_3
adder5_99 = AND adder1_99 r3_3

ual_mult_term_2_4 = SELECT 4 ual_mult_term_2
ual_mult_term_3_4 = SELECT 4 ual_mult_term_3
//fulladder
r5_3 = OR adder3_100 adder5_100
ual_mult_term_n2_4 = XOR adder1_100 r4_3
adder1_100 = XOR ual_mult_term_2_4 ual_mult_term_3_4
adder3_100 = AND ual_mult_term_2_4 ual_mult_term_3_4
adder5_100 = AND adder1_100 r4_3

ual_mult_term_2_5 = SELECT 5 ual_mult_term_2
ual_mult_term_3_5 = SELECT 5 ual_mult_term_3
//fulladder
r6_3 = OR adder3_101 adder5_101
ual_mult_term_n2_5 = XOR adder1_101 r5_3
adder1_101 = XOR ual_mult_term_2_5 ual_mult_term_3_5
adder3_101 = AND ual_mult_term_2_5 ual_mult_term_3_5
adder5_101 = AND adder1_101 r5_3

ual_mult_term_2_6 = SELECT 6 ual_mult_term_2
ual_mult_term_3_6 = SELECT 6 ual_mult_term_3
//fulladder
r7_3 = OR adder3_102 adder5_102
ual_mult_term_n2_6 = XOR adder1_102 r6_3
adder1_102 = XOR ual_mult_term_2_6 ual_mult_term_3_6
adder3_102 = AND ual_mult_term_2_6 ual_mult_term_3_6
adder5_102 = AND adder1_102 r6_3

ual_mult_term_2_7 = SELECT 7 ual_mult_term_2
ual_mult_term_3_7 = SELECT 7 ual_mult_term_3
//fulladder
r8_3 = OR adder3_103 adder5_103
ual_mult_term_n2_7 = XOR adder1_103 r7_3
adder1_103 = XOR ual_mult_term_2_7 ual_mult_term_3_7
adder3_103 = AND ual_mult_term_2_7 ual_mult_term_3_7
adder5_103 = AND adder1_103 r7_3

ual_mult_term_2_8 = SELECT 8 ual_mult_term_2
ual_mult_term_3_8 = SELECT 8 ual_mult_term_3
//fulladder
r9_3 = OR adder3_104 adder5_104
ual_mult_term_n2_8 = XOR adder1_104 r8_3
adder1_104 = XOR ual_mult_term_2_8 ual_mult_term_3_8
adder3_104 = AND ual_mult_term_2_8 ual_mult_term_3_8
adder5_104 = AND adder1_104 r8_3

ual_mult_term_2_9 = SELECT 9 ual_mult_term_2
ual_mult_term_3_9 = SELECT 9 ual_mult_term_3
//fulladder
r10_3 = OR adder3_105 adder5_105
ual_mult_term_n2_9 = XOR adder1_105 r9_3
